SourcePeriod	TargetPeriod	Dataset	p.value	OR	adj.p.value	overlap	Contrast	isSignificant
4	5	Vulnerable_ASD_genes	1	0	1	0	P04P05	FALSE
3	4	Vulnerable_ASD_genes	0.9999999999999999	0	1	0	P03P04	FALSE
12	13	Vulnerable_ASD_genes	0.9999999999999999	0	1	0	P12P13	FALSE
5	6	Vulnerable_ASD_genes	1	0	1	0	P05P06	FALSE
11	12	Vulnerable_ASD_genes	1	0	1	0	P11P12	FALSE
10	11	pLI_099	0.2706464376393265	2.0028522428750666	0.7442777035081478	4	P10P11	FALSE
7	8	pLI_099	0.020136331771101728	1.7176053505420181	0.1107498247410595	28	P07P08	FALSE
6	7	pLI_099	0.031765041064960656	1.6281543112985832	0.11647181723818907	28	P06P07	FALSE
8	9	pLI_099	1	0.549913615189207	1	1	P08P09	FALSE
9	10	pLI_099	4.63617835048047e-5	4.224175534992567	5.099796185528518e-4	16	P09P10	TRUE
2	3	pLI_099	1	0.6110109703117135	1	1	P02P03	FALSE
4	5	pLI_099	1	0	1	0	P04P05	FALSE
3	4	pLI_099	0.9999999999999999	0	1	0	P03P04	FALSE
12	13	pLI_099	0.9999999999999999	0	1	0	P12P13	FALSE
5	6	pLI_099	1	0	1	0	P05P06	FALSE
11	12	pLI_099	1	0	1	0	P11P12	FALSE
10	11	DNM_Eichler_LGD_ASD_BD_SCZ	0.9999999999999999	0.7899380055515083	1	1	P10P11	FALSE
7	8	DNM_Eichler_LGD_ASD_BD_SCZ	0.6157842040021881	1.1390907376327	1	11	P07P08	FALSE
6	7	DNM_Eichler_LGD_ASD_BD_SCZ	0.40829053709110047	0.6661626282962961	1	7	P06P07	FALSE
8	9	DNM_Eichler_LGD_ASD_BD_SCZ	1	0	1	0	P08P09	FALSE
9	10	DNM_Eichler_LGD_ASD_BD_SCZ	0.3647530572052176	0.3072195073737583	1	1	P09P10	FALSE
2	3	DNM_Eichler_LGD_ASD_BD_SCZ	1	0	1	0	P02P03	FALSE
4	5	DNM_Eichler_LGD_ASD_BD_SCZ	1	0	1	0	P04P05	FALSE
3	4	DNM_Eichler_LGD_ASD_BD_SCZ	0.15912126792601114	11.053871327571418	1	1	P03P04	FALSE
12	13	DNM_Eichler_LGD_ASD_BD_SCZ	1	0	1	0	P12P13	FALSE
5	6	DNM_Eichler_LGD_ASD_BD_SCZ	1	0	1	0	P05P06	FALSE
11	12	DNM_Eichler_LGD_ASD_BD_SCZ	0.9999999999999999	0	1	0	P11P12	FALSE
10	11	DNM_Eichler_LGD+MIS_ASD_BD_SCZ	0.7869712859274511	1.1143575031091242	0.9618537939113292	5	P10P11	FALSE
7	8	DNM_Eichler_LGD+MIS_ASD_BD_SCZ	0.31870595598121065	1.2258296013302128	0.9618537939113292	42	P07P08	FALSE
6	7	DNM_Eichler_LGD+MIS_ASD_BD_SCZ	0.7695631090775179	1.0697215018562631	0.9618537939113292	40	P06P07	FALSE
8	9	DNM_Eichler_LGD+MIS_ASD_BD_SCZ	0.520373464587879	0.4949634334201235	0.9618537939113292	2	P08P09	FALSE
9	10	DNM_Eichler_LGD+MIS_ASD_BD_SCZ	0.5950224269040378	1.2093685059460368	0.9618537939113292	13	P09P10	FALSE
2	3	DNM_Eichler_LGD+MIS_ASD_BD_SCZ	0.733681769398184	0.5568305240242616	0.9618537939113292	2	P02P03	FALSE
4	5	DNM_Eichler_LGD+MIS_ASD_BD_SCZ	0.33284152958499225	0	0.9618537939113292	0	P04P05	FALSE
3	4	DNM_Eichler_LGD+MIS_ASD_BD_SCZ	0.5238274446868347	2.2266403300539617	0.9618537939113292	1	P03P04	FALSE
12	13	DNM_Eichler_LGD+MIS_ASD_BD_SCZ	1	0	1	0	P12P13	FALSE
5	6	DNM_Eichler_LGD+MIS_ASD_BD_SCZ	1	0	1	0	P05P06	FALSE
11	12	DNM_Eichler_LGD+MIS_ASD_BD_SCZ	0.5571946560870523	0	0.9618537939113292	0	P11P12	FALSE
10	11	ASD_99	1	0	1	0	P10P11	FALSE
7	8	ASD_99	1	0.8568954684425268	1	1	P07P08	FALSE
6	7	ASD_99	0.6361273185229658	0	1	0	P06P07	FALSE
8	9	ASD_99	1	0	1	0	P08P09	FALSE
9	10	ASD_99	0.30730553621342305	2.808133971959676	1	1	P09P10	FALSE
2	3	ASD_99	1	0	1	0	P02P03	FALSE
4	5	ASD_99	1	0	1	0	P04P05	FALSE
3	4	ASD_99	0.9999999999999999	0	1	0	P03P04	FALSE
12	13	ASD_99	0.9999999999999999	0	1	0	P12P13	FALSE
5	6	ASD_99	1	0	1	0	P05P06	FALSE
11	12	ASD_99	1	0	1	0	P11P12	FALSE
